
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
 450.31638    1:   0.11588E+00       93.82643 %    2:   0.11431E+00       12.82703 %    3:   0.21534E+02      189.53137 %    4:   0.18861E-02      150.33154 %    5:   0.34095E-04      144.47169 %      pixel # 1      Residual after iteration # 0

Date:             2018-09-22
Time:               18:15:38
Longitude:          -31.6884
Latitude :           16.4291
Parameter #, Vector of retrieved parameters
             1   0.22747E+00
             2   0.22747E+00
             3   0.22747E+00
             4   0.10000E+00
             5   0.56847E+00
             6   0.10000E+00
             7   0.56847E+00
             8   0.10000E+00
             9   0.56847E+00
            10   0.16700E+01
            11   0.16700E+01
            12   0.16700E+01
            13   0.16700E+01
            14   0.16700E+01
            15   0.16700E+01
            16   0.16700E+01
            17   0.16700E+01
            18   0.16700E+01
            19   0.16700E+01
            20   0.16700E+01
            21   0.16700E+01
            22   0.16700E+01
            23   0.16700E+01
            24   0.16700E+01
            25   0.16700E+01
            26   0.13800E+01
            27   0.13800E+01
            28   0.13800E+01
            29   0.13800E+01
            30   0.13800E+01
            31   0.13800E+01
            32   0.13800E+01
            33   0.13800E+01
            34   0.23905E-01
            35   0.25349E-03
            36   0.91572E-02
            37   0.85134E-02
            38   0.18479E-03
            39   0.69208E-02
            40   0.84804E-02
            41   0.22250E-01
            42   0.70030E-02
            43   0.50644E-02
            44   0.40642E-02
            45   0.35346E-02
            46   0.26924E-02
            47   0.28518E-02
            48   0.43533E-02
            49   0.35224E-02
            50   0.67762E-03
            51   0.45112E-03
            52   0.83915E-03
            53   0.14619E-03
            54   0.57693E-03
            55   0.73816E-03
            56   0.38627E-03
            57   0.25279E-03
            58   0.99000E+00
            59   0.99000E+00
            60   0.99000E+00
            61   0.20000E-07
            62   0.20000E-07
            63   0.20000E-07
            64   0.20000E-07
            65   0.20000E-07
            66   0.20000E-07
            67   0.20000E-07
            68   0.20000E-07
            69   0.99990E+00
            70   0.14300E-01
            71   0.89386E-06
            72   0.22412E-05
            73   0.70969E-05
            74   0.20060E-04
            75   0.49789E-04
            76   0.61641E-03
            77   0.18071E-02
            78   0.48388E-02
            79   0.11859E-01
            80   0.26637E-01
            81   0.54893E-01
            82   0.10384E+00
            83   0.18121E+00
            84   0.29033E+00
            85   0.42354E+00
            86   0.56401E+00
            87   0.68673E+00
            88   0.76533E+00
            89   0.78107E+00
            90   0.73003E+00
            91   0.62466E+00
            92   0.48892E+00
            93   0.34955E+00
            94   0.22776E+00
            95   0.13570E+00
            96   0.74643E-01
            97   0.37693E-01
            98   0.17465E-01
            99   0.74187E-02
           100   0.55515E-04
           101   0.89386E-06
           102   0.22412E-05
           103   0.70969E-05
           104   0.20060E-04
           105   0.49789E-04
           106   0.61641E-03
           107   0.18071E-02
           108   0.48388E-02
           109   0.11859E-01
           110   0.26637E-01
           111   0.54893E-01
           112   0.10384E+00
           113   0.18121E+00
           114   0.29033E+00
           115   0.42354E+00
           116   0.56401E+00
           117   0.68673E+00
           118   0.76533E+00
           119   0.78107E+00
           120   0.73003E+00
           121   0.62466E+00
           122   0.48892E+00
           123   0.34955E+00
           124   0.22776E+00
           125   0.13570E+00
           126   0.74643E-01
           127   0.37693E-01
           128   0.17465E-01
           129   0.74187E-02
           130   0.55515E-04
           131   0.89386E-06
           132   0.22412E-05
           133   0.70969E-05
           134   0.20060E-04
           135   0.49789E-04
           136   0.61641E-03
           137   0.18071E-02
           138   0.48388E-02
           139   0.11859E-01
           140   0.26637E-01
           141   0.54893E-01
           142   0.10384E+00
           143   0.18121E+00
           144   0.29033E+00
           145   0.42354E+00
           146   0.56401E+00
           147   0.68673E+00
           148   0.76533E+00
           149   0.78107E+00
           150   0.73003E+00
           151   0.62466E+00
           152   0.48892E+00
           153   0.34955E+00
           154   0.22776E+00
           155   0.13570E+00
           156   0.74643E-01
           157   0.37693E-01
           158   0.17465E-01
           159   0.74187E-02
           160   0.55515E-04

*** DETAILED PARAMETERS ***
Date:             2018-09-22
Time:               18:15:38
Longitude:          -31.6884
Latitude :           16.4291
Radius (um), Size Distribution dV/dlnr (normalized by particle volume concentration) for Particle component 1
       0.05000   0.33370E+00
       0.06560   0.53309E+00
       0.08608   0.67779E+00
       0.11294   0.68589E+00
       0.14818   0.55242E+00
       0.19443   0.35411E+00
       0.25510   0.18066E+00
       0.33472   0.73360E-01
       0.43917   0.23709E-01
       0.57623   0.60984E-02
       0.75605   0.12485E-02
       0.99200   0.20342E-03
       1.30157   0.26380E-04
       1.70776   0.27228E-05
       2.24070   0.22367E-06
       2.93997   0.14624E-07
       3.85745   0.76100E-09
       5.06126   0.31518E-10
       6.64074   0.10389E-11
       8.71314   0.27257E-13
      11.43229   0.56914E-15
      14.99999   0.94586E-17
Parameters of lognormal SD for Particle component 1
      rv (um):   0.10000E+00
    ln(sigma):   0.56847E+00
Radius (um), Size Distribution dV/dlnr (normalized by particle volume concentration) for Particle component 2
       0.05000   0.33370E+00
       0.06560   0.53309E+00
       0.08608   0.67779E+00
       0.11294   0.68589E+00
       0.14818   0.55242E+00
       0.19443   0.35411E+00
       0.25510   0.18066E+00
       0.33472   0.73360E-01
       0.43917   0.23709E-01
       0.57623   0.60984E-02
       0.75605   0.12485E-02
       0.99200   0.20342E-03
       1.30157   0.26380E-04
       1.70776   0.27228E-05
       2.24070   0.22367E-06
       2.93997   0.14624E-07
       3.85745   0.76100E-09
       5.06126   0.31518E-10
       6.64074   0.10389E-11
       8.71314   0.27257E-13
      11.43229   0.56914E-15
      14.99999   0.94586E-17
Parameters of lognormal SD for Particle component 2
      rv (um):   0.10000E+00
    ln(sigma):   0.56847E+00
Radius (um), Size Distribution dV/dlnr (normalized by particle volume concentration) for Particle component 3
       0.05000   0.33370E+00
       0.06560   0.53309E+00
       0.08608   0.67779E+00
       0.11294   0.68589E+00
       0.14818   0.55242E+00
       0.19443   0.35411E+00
       0.25510   0.18066E+00
       0.33472   0.73360E-01
       0.43917   0.23709E-01
       0.57623   0.60984E-02
       0.75605   0.12485E-02
       0.99200   0.20342E-03
       1.30157   0.26380E-04
       1.70776   0.27228E-05
       2.24070   0.22367E-06
       2.93997   0.14624E-07
       3.85745   0.76100E-09
       5.06126   0.31518E-10
       6.64074   0.10389E-11
       8.71314   0.27257E-13
      11.43229   0.56914E-15
      14.99999   0.94586E-17
Parameters of lognormal SD for Particle component 3
      rv (um):   0.10000E+00
    ln(sigma):   0.56847E+00
Aerosol volume concentration (um^3/um^2 or um^3/um^3)
             1   0.22747E+00
             2   0.22747E+00
             3   0.22747E+00
% of spherical particles for Particle component 1
             1   0.99000E+02
% of spherical particles for Particle component 2
             1   0.99000E+02
% of spherical particles for Particle component 3
             1   0.99000E+02
Wavelength (um), AOD_Total (unitless or 1/um)
       0.35500   0.74718E+01
       0.41030   0.58175E+01
       0.46910   0.45591E+01
       0.53200   0.34966E+01
       0.55500   0.31616E+01
       0.67000   0.20485E+01
       0.86350   0.10566E+01
       1.06400   0.60510E+00
Wavelength (um), AOD_Particle_mode_1 (unitless or 1/um)
       0.35500   0.30860E+01
       0.41030   0.24161E+01
       0.46910   0.19215E+01
       0.53200   0.14862E+01
       0.55500   0.13336E+01
       0.67000   0.87947E+00
       0.86350   0.45957E+00
       1.06400   0.28283E+00
Wavelength (um), AOD_Particle_mode_2 (unitless or 1/um)
       0.35500   0.30700E+01
       0.41030   0.24253E+01
       0.46910   0.19090E+01
       0.53200   0.14721E+01
       0.55500   0.13408E+01
       0.67000   0.86770E+00
       0.86350   0.44914E+00
       1.06400   0.24355E+00
Wavelength (um), AOD_Particle_mode_3 (unitless or 1/um)
       0.35500   0.13158E+01
       0.41030   0.97620E+00
       0.46910   0.72855E+00
       0.53200   0.53837E+00
       0.55500   0.48719E+00
       0.67000   0.30137E+00
       0.86350   0.14792E+00
       1.06400   0.78724E-01
Aerosol vertical profile [1/m] for Particle component 1
              1   0.89386E-09
              2   0.22412E-08
              3   0.70969E-08
              4   0.20060E-07
              5   0.49789E-07
              6   0.61641E-06
              7   0.18071E-05
              8   0.48388E-05
              9   0.11859E-04
             10   0.26637E-04
             11   0.54893E-04
             12   0.10384E-03
             13   0.18121E-03
             14   0.29033E-03
             15   0.42354E-03
             16   0.56401E-03
             17   0.68673E-03
             18   0.76533E-03
             19   0.78107E-03
             20   0.73003E-03
             21   0.62466E-03
             22   0.48892E-03
             23   0.34955E-03
             24   0.22776E-03
             25   0.13570E-03
             26   0.74643E-04
             27   0.37693E-04
             28   0.17465E-04
             29   0.74187E-05
             30   0.55515E-07
         *   31   0.55515E-07
Aerosol vertical profile [1/m] for Particle component 2
